,08Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,EV.1,PP.1,SH.1,S,TOI,ATOI,BLK,HIT,FOW,FOL
410,347,Sami Kapanen\kapansa01,34,PHI,RW,74,5,3,8,-12,16,-0.8,4,0,1,1,3,0,0,76,986,13:19,44.0,51,13.0,18.0
411,348,Paul Kariya*\kariypa01,33,STL,LW,82,16,49,65,-10,50,5.8,11,5,0,1,33,16,0,223,1536,18:44,21.0,18,0.0,6.0
412,349,Andreas Karlsson\karlsan01,32,TBL,C,58,2,2,4,-7,10,-0.6,2,0,0,1,2,0,0,31,560,9:39,30.0,34,182.0,151.0
413,350,Lukas Kaspar\kaspalu01,22,SJS,LW,3,0,0,0,-2,0,-0.1,0,0,0,0,0,0,0,5,37,12:15,1.0,3,0.0,1.0
414,351,Duncan Keith\keithdu01,24,CHI,D,82,12,20,32,30,56,8.7,10,1,1,0,13,5,2,148,2096,25:34:00,115.0,67,0.0,0.0
415,352,Matt Keith\keithma01,24,NYI,RW,3,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,3,32,10:41,2.0,2,0.0,0.0
416,353,Chris Kelly\kellych01,27,OTT,C,75,11,19,30,3,30,2.0,10,0,1,1,16,1,2,124,1245,16:36,35.0,64,86.0,76.0
417,354,Steve Kelly\kellyst01,31,MIN,C,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,7,3:44,0.0,0,2.0,1.0
418,355,Tyler Kennedy\kennety01,21,PIT,C,55,10,9,19,2,35,1.9,9,1,0,4,6,3,0,104,672,12:13,10.0,48,2.0,6.0
419,356,Ryan Kesler\keslery01,23,VAN,C,80,21,16,37,1,79,3.9,15,4,2,2,12,4,0,177,1524,19:03,71.0,78,720.0,636.0
420,357,Phil Kessel\kesseph01,20,BOS,RW,82,19,18,37,-6,28,3.6,14,5,0,3,16,2,0,213,1249,15:14,17.0,11,137.0,187.0
421,358,Chad Kilger\kilgech01,31,TOR,LW,53,10,7,17,1,18,1.8,10,0,0,0,7,0,0,74,617,11:38,22.0,137,34.0,36.0
422,359,D.J. King\kingdj01,23,STL,LW,61,3,3,6,-4,100,0.2,3,0,0,1,3,0,0,36,342,5:36,3.0,75,2.0,5.0
423,360,Jason King\kingja01,26,ANA,RW,4,0,0,0,-3,0,-0.2,0,0,0,0,0,0,0,2,44,10:57,0.0,1,1.0,0.0
424,361,Ken Klee\kleeke01,36,ATL,D,72,1,9,10,-5,60,1.9,1,0,0,0,8,0,1,56,1443,20:03,134.0,78,0.0,0.0
425,362,Kevin Klein\kleinke01,23,NSH,D,13,0,2,2,-3,6,0.1,0,0,0,0,2,0,0,14,187,14:24,15.0,7,0.0,0.0
426,363,Jon Klemm\klemmjo01,38,LAK,D,22,0,0,0,-5,10,-0.2,0,0,0,0,0,0,0,6,241,10:57,22.0,34,2.0,0.0
427,364,Rostislav Klesla\kleslro01,25,CBJ,D,82,6,12,18,7,60,5.7,3,3,0,1,9,3,0,130,1903,23:13,110.0,107,4.0,1.0
428,365,Mike Knuble\knublmi01,35,PHI,RW,82,29,26,55,-3,72,6.4,13,15,1,3,11,15,0,177,1551,18:55,47.0,58,10.0,15.0
429,366,Chuck Kobasew\kobasch01,25,BOS,RW,73,22,17,39,6,29,4.6,13,6,3,3,12,5,0,147,1290,17:41,29.0,86,28.0,42.0
430,367,David Koci\kocida01,26,CHI,LW,18,0,0,0,-4,68,-0.3,0,0,0,0,0,0,0,2,65,3:38,2.0,17,0.0,0.0
431,368,Ville Koistinen\koistvi01,25,NSH,D,48,4,13,17,13,18,4.1,2,2,0,1,4,9,0,60,806,16:48,30.0,37,0.0,0.0
432,369,Mikko Koivu\koivumi01,24,MIN,C,57,11,31,42,13,42,4.2,9,2,0,2,20,10,1,144,1191,20:53,21.0,40,542.0,490.0
433,370,Saku Koivu\koivusa01,33,MTL,C,77,16,40,56,-4,93,5.1,8,8,0,3,19,19,2,150,1395,18:07,29.0,41,701.0,640.0
434,371,Mike Komisarek\komismi01,26,MTL,D,75,4,13,17,9,101,4.4,4,0,0,1,12,0,1,75,1587,21:09,227.0,266,0.0,1.0
435,372,Maxim Kondratiev\kondrma01,25,ANA,D,4,0,0,0,-2,0,-0.1,0,0,0,0,0,0,0,1,30,7:31,1.0,3,0.0,0.0
436,373,Zenon Konopka\konopze01,27,CBJ,C,3,0,0,0,0,15,0.0,0,0,0,0,0,0,0,4,24,7:54,2.0,5,11.0,10.0
437,374,Petri Kontiola\kontipe01,23,CHI,C,12,0,5,5,5,6,0.4,0,0,0,0,5,0,0,13,175,14:33,0.0,13,31.0,14.0
438,375,Tomas Kopecky\kopecto01,25,DET,RW,77,5,7,12,2,43,0.6,5,0,0,1,7,0,0,87,740,9:37,17.0,111,44.0,65.0
439,376,Anze Kopitar\kopitan01,20,LAK,C,82,32,45,77,-15,22,8.3,18,12,2,3,21,22,2,201,1696,20:41,40.0,47,566.0,584.0
440,377,Andrei Kostitsyn\kostian01,22,MTL,LW,78,26,27,53,15,29,7.0,14,12,0,5,23,4,0,156,1224,15:41,22.0,102,4.0,2.0
441,378,Sergei Kostitsyn\kostise01,20,MTL,LW,52,9,18,27,9,51,2.9,5,3,1,0,16,2,0,49,746,14:21,23.0,54,8.0,15.0
442,379,Tom Kostopoulos\kostoto01,29,MTL,RW,67,7,6,13,-3,113,0.6,4,0,3,1,6,0,0,98,755,11:16,34.0,128,8.0,20.0
443,380,Ales Kotalik\kotalal01,29,BUF,RW,79,23,20,43,-5,58,4.5,11,12,0,1,8,12,0,207,1212,15:21,18.0,137,98.0,123.0
444,381,Ilya Kovalchuk\kovalil01,24,ATL,LW,79,52,35,87,-12,52,12.0,34,16,2,4,21,14,0,283,1699,21:30,25.0,39,13.0,16.0
445,382,Alex Kovalev\kovalal01,34,MTL,RW,82,35,49,84,18,70,10.8,18,17,0,5,17,30,2,230,1603,19:33,39.0,88,32.0,26.0
446,383,Viktor Kozlov\kozlovi01,32,WSH,C,81,16,38,54,28,18,6.2,14,2,0,2,29,9,0,219,1424,17:35,32.0,51,203.0,239.0
447,384,Vyacheslav Kozlov\kozlovy01,35,ATL,LW,82,17,24,41,-10,26,3.7,12,5,0,4,15,9,0,161,1307,15:56,16.0,27,31.0,37.0
448,385,Lukas Krajicek\krajilu01,24,VAN,D,39,2,9,11,-3,36,2.0,1,1,0,0,5,4,0,28,709,18:10,54.0,27,0.0,0.0
449,386,David Krejci\krejcda01,21,BOS,C,56,6,21,27,-3,20,2.0,4,1,1,0,11,9,1,73,835,14:55,27.0,47,302.0,322.0
450,387,Kamil Kreps\krepska01,23,FLA,C,76,8,17,25,10,29,2.3,7,1,0,2,14,3,0,99,986,12:59,30.0,45,411.0,352.0
451,388,Niklas Kronwall\kronwni01,27,DET,D,65,7,28,35,25,44,8.3,7,0,0,0,20,8,0,108,1372,21:06,79.0,93,0.0,0.0
452,389,Staffan Kronwall\kronwst01,25,TOR,D,18,0,0,0,-2,7,0.0,0,0,0,0,0,0,0,9,200,11:07,14.0,14,0.0,0.0
453,390,Filip Kuba\kubafi01,31,TBL,D,75,6,25,31,-8,40,5.4,4,2,0,0,15,9,1,113,1872,24:57:00,129.0,69,0.0,2.0
454,391,Pavel Kubina\kubinpa01,30,TOR,D,72,11,29,40,5,116,7.1,5,6,0,4,16,12,1,136,1722,23:55,166.0,121,0.0,1.0
455,392,Lasse Kukkonen\kukkola01,26,PHI,D,53,1,4,5,3,38,1.6,1,0,0,0,2,2,0,31,834,15:44,111.0,40,0.0,0.0
456,393,Chris Kunitz\kunitch01,28,ANA,LW,82,21,29,50,8,80,5.8,13,7,1,6,22,6,1,196,1386,16:54,19.0,159,16.0,33.0
457,394,Joel Kwiatkowski\kwiatjo01,30,ATL,D,18,0,5,5,-5,20,0.4,0,0,0,0,4,1,0,24,301,16:44,18.0,9,0.0,0.0
458,395,Andrew Ladd\laddan01,22,TOT,LW,63,14,16,30,13,35,3.8,13,1,0,1,12,4,0,131,804,12:46,14.0,138,4.0,4.0
461,396,Brooks Laich\laichbr01,24,WSH,C,82,21,16,37,-3,35,4.1,11,8,2,4,14,2,0,122,1152,14:03,56.0,83,281.0,315.0
462,397,Quintin Laing\laingqu01,28,WSH,LW,39,1,5,6,4,10,0.1,1,0,0,1,5,0,0,48,451,11:33,52.0,49,2.0,4.0
463,398,Robert Lang\langro01,37,CHI,C,76,21,33,54,9,50,6.0,14,7,0,3,23,10,0,172,1400,18:25,22.0,25,591.0,524.0
464,399,Jamie Langenbrunner\langeja01,32,NJD,RW,64,13,28,41,-1,30,4.0,7,5,1,2,16,11,1,152,1171,18:18,15.0,58,10.0,8.0
465,400,Josh Langfeld\langfjo01,30,NSH,RW,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,5,20,9:48,0.0,2,0.0,0.0
466,401,Daymond Langkow\langkda01,31,CGY,C,80,30,35,65,16,19,8.4,15,14,1,4,25,9,1,201,1506,18:50,37.0,75,357.0,460.0
467,402,Ian Laperriere\laperia01,34,COL,RW,70,4,15,19,-5,140,0.5,4,0,0,1,15,0,0,68,956,13:39,49.0,101,64.0,77.0
468,403,Maxim Lapierre\lapiema01,22,MTL,C,53,7,11,18,5,60,1.6,7,0,0,0,10,0,1,68,698,13:10,35.0,101,259.0,268.0
469,404,Martin Lapointe\lapoima01,34,TOT,RW,70,6,7,13,-5,70,0.6,5,1,0,0,6,1,0,63,658,9:24,12.0,79,9.0,14.0
472,405,Georges Laraque\laraqge01,31,PIT,RW,71,4,9,13,0,141,0.8,4,0,0,2,9,0,0,29,547,7:42,9.0,87,0.0,1.0
473,406,Drew Larman\larmadr01,22,FLA,C,6,0,1,1,1,2,0.1,0,0,0,0,1,0,0,1,36,6:00,1.0,5,10.0,16.0
474,407,Chad Larose\larosch01,25,CAR,LW,58,11,12,23,6,46,2.3,10,0,1,2,10,1,1,117,815,14:03,15.0,73,6.0,13.0
475,408,Brad Larsen\larsebr01,30,ATL,LW,62,1,3,4,-17,12,-1.2,1,0,0,0,3,0,0,35,560,9:02,10.0,43,34.0,47.0
476,409,Matt Lashoff\lashoma01,21,BOS,D,18,1,4,5,-2,0,0.7,0,1,0,0,2,2,0,11,244,13:35,12.0,4,0.0,0.0
477,410,Guillaume Latendresse\latengu01,20,MTL,RW,73,16,11,27,-2,41,3.0,14,2,0,3,9,2,0,116,895,12:15,27.0,134,2.0,6.0
478,411,Jay Leach\leachja02,28,TBL,D,2,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,0,9,4:37,2.0,1,0.0,0.0
479,412,Brett Lebda\lebdabr01,26,DET,D,78,3,11,14,-1,48,3.3,3,0,0,1,8,3,0,110,1285,16:29,38.0,46,0.0,1.0
480,413,Vincent Lecavalier\lecavvi01,27,TBL,C,81,40,52,92,-17,89,10.7,29,10,1,7,30,19,3,318,1859,22:57,21.0,108,810.0,848.0
481,414,Brian Lee\leebr01,20,OTT,D,6,0,1,1,1,4,0.2,0,0,0,0,0,0,1,6,101,16:49,7.0,3,0.0,0.0
482,415,David Legwand\legwada01,27,NSH,C,65,15,29,44,-4,38,4.1,11,4,0,1,19,9,1,144,1171,18:01,21.0,7,305.0,395.0
483,416,Jere Lehtinen\lehtije01,34,DAL,RW,48,15,22,37,9,14,4.5,6,9,0,1,10,10,2,118,908,18:55,31.0,19,1.0,10.0
484,417,Jordan Leopold\leopojo01,27,COL,D,43,5,8,13,5,20,3.0,3,2,0,1,8,0,0,35,687,15:59,40.0,26,0.0,0.0
485,418,Sami Lepisto\lepissa01,23,WSH,D,7,0,1,1,-1,12,0.1,0,0,0,0,1,0,0,8,93,13:17,3.0,6,0.0,0.0
486,419,Junior Lessard\lessaju01,27,TOT,RW,21,1,1,2,-6,11,-0.3,1,0,0,0,1,0,0,21,207,9:52,1.0,40,0.0,0.0
489,420,Kris Letang\letankr01,20,PIT,D,63,6,11,17,-1,23,3.4,5,1,0,3,3,8,0,68,1144,18:10,75.0,79,0.0,0.0
490,421,Trevor Letowski\letowtr01,30,CAR,RW,75,9,9,18,-10,30,1.0,8,0,1,1,8,1,0,67,770,10:16,37.0,26,269.0,333.0
491,422,Nicklas Lidstrom*\lidstni01,37,DET,D,76,10,60,70,40,40,14.4,5,5,0,4,30,29,1,188,2031,26:43:00,70.0,23,0.0,0.0
492,423,John-Michael Liles\lilesjo01,27,COL,D,81,6,26,32,2,26,5.7,1,5,0,1,11,15,0,163,1593,19:40,121.0,59,0.0,0.0
493,424,Andreas Lilja\liljaan01,32,DET,D,79,2,10,12,-2,93,3.1,2,0,0,2,10,0,0,72,1440,18:14,114.0,133,0.0,1.0
494,425,Trevor Linden\lindetr01,37,VAN,C,59,7,5,12,0,15,1.0,5,0,2,1,5,0,0,45,667,11:19,16.0,48,158.0,158.0
495,426,Joakim Lindstrom\lindsjo01,24,CBJ,C,25,3,4,7,0,14,0.7,1,2,0,1,2,2,0,25,236,9:26,1.0,9,2.0,5.0
496,427,Enver Lisin\lisinen01,21,PHX,RW,13,4,1,5,-5,6,0.5,3,1,0,0,0,1,0,27,188,14:27,1.0,8,1.0,1.0
497,428,Bryan Little\littlbr01,20,ATL,C,48,6,10,16,-2,18,1.0,4,2,0,1,10,0,0,76,749,15:37,8.0,15,224.0,271.0
498,429,Corey Locke\lockeco01,23,MTL,C,1,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,1,6,5:59,0.0,0,2.0,3.0
499,430,Martin Lojek\lojekma01,22,FLA,D,2,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,2,12,6:08,0.0,1,0.0,0.0
500,431,Matthew Lombardi\lombama01,25,CGY,C,82,14,22,36,-6,67,2.6,10,2,2,4,18,3,1,181,1420,17:19,53.0,72,455.0,500.0
501,432,Milan Lucic\lucicmi01,19,BOS,LW,77,8,19,27,-2,89,2.1,7,1,0,4,17,2,0,88,933,12:07,28.0,179,4.0,4.0
502,433,Brad Lukowich\lukowbr01,31,TBL,D,59,1,6,7,-15,20,0.7,1,0,0,0,5,0,1,28,980,16:36,105.0,151,0.0,0.0
503,434,Mike Lundin\lundimi01,23,TBL,D,81,0,6,6,3,16,2.1,0,0,0,0,5,0,1,33,1117,13:48,65.0,18,0.0,0.0
504,435,Joel Lundqvist\lundqjo01,25,DAL,C,55,3,11,14,-3,22,0.7,3,0,0,0,10,1,0,48,598,10:52,9.0,88,107.0,117.0
505,436,Joffrey Lupul\lupuljo01,24,PHI,RW,56,20,26,46,2,35,5.6,13,7,0,3,12,14,0,176,1020,18:13,20.0,79,3.0,1.0
506,437,Toni Lydman\lydmato01,30,BUF,D,82,4,22,26,1,74,4.3,1,3,0,0,21,0,1,86,1776,21:40,144.0,155,0.0,1.0
507,438,Clarke MacArthur\macarcl01,22,BUF,LW,37,8,7,15,3,20,1.5,8,0,0,1,7,0,0,51,539,14:34,11.0,36,4.0,10.0
508,439,Craig MacDonald\macdocr01,30,TBL,C,65,2,9,11,-10,16,-0.2,2,0,0,0,9,0,0,84,707,10:52,33.0,53,200.0,202.0
509,440,Derek MacKenzie\mackede01,26,CBJ,C,17,2,0,2,-2,8,0.2,2,0,0,0,0,0,0,19,132,7:47,4.0,12,25.0,48.0
510,441,John Madden\maddejo01,34,NJD,C,80,20,23,43,1,26,4.5,14,3,3,3,22,0,1,185,1556,19:27,50.0,49,786.0,677.0
511,442,Adam Mair\mairad01,28,BUF,C,72,5,12,17,-2,66,1.0,5,0,0,2,12,0,0,62,638,8:52,15.0,110,161.0,192.0
512,443,Manny Malhotra\malhoma01,27,CBJ,C,71,11,18,29,-3,34,2.5,9,2,0,2,16,1,1,112,1169,16:28,40.0,64,683.0,475.0
513,444,Marek Malik\malikma01,32,NYR,D,42,2,8,10,7,48,3.1,2,0,0,0,8,0,0,34,808,19:14,45.0,40,0.0,0.0
514,445,Evgeni Malkin\malkiev01,21,PIT,C,82,47,59,106,16,78,13.9,30,17,0,5,36,23,0,272,1748,21:19,40.0,49,350.0,540.0
515,446,Olli Malmivaara\malmiol01,25,NJD,D,2,0,0,0,2,0,0.2,0,0,0,0,0,0,0,0,18,8:48,1.0,1,0.0,0.0
516,447,Ryan Malone\malonry01,28,PIT,LW,77,27,24,51,14,103,6.2,14,11,2,6,18,5,1,159,1469,19:05,34.0,138,12.0,26.0
517,448,Kirk Maltby\maltbki01,35,DET,LW,61,6,4,10,-8,32,0.1,6,0,0,1,4,0,0,70,736,12:04,17.0,92,3.0,4.0
518,449,Paul Mara\marapa01,28,NYR,D,61,1,16,17,1,52,3.6,1,0,0,0,10,6,0,80,1091,17:53,74.0,74,0.0,1.0
519,450,Todd Marchant\marchto01,34,ANA,C,75,9,7,16,-3,48,0.8,9,0,0,0,5,1,1,93,1112,14:49,52.0,82,331.0,342.0
520,451,Andrei Markov\markoan01,29,MTL,D,82,16,42,58,1,63,9.9,5,10,1,2,18,22,2,145,2048,24:58:00,127.0,59,0.0,0.0
521,452,Patrick Marleau\marlepa01,28,SJS,C,78,19,29,48,-19,33,4.5,12,7,0,2,10,19,0,185,1422,18:14,10.0,83,317.0,288.0
522,453,Paul Martin\martipa01,26,NJD,D,73,5,27,32,20,22,8.1,3,2,0,2,14,12,1,93,1743,23:53,76.0,52,0.0,0.0
523,454,Radek Martinek\martira01,31,NYI,D,69,0,15,15,-9,40,2.8,0,0,0,0,11,0,4,98,1578,22:52,134.0,80,0.0,0.0
524,455,Shawn Matthias\matthsh01,19,FLA,C,4,2,0,2,-2,2,0.3,1,1,0,0,0,0,0,5,53,13:08,1.0,1,17.0,21.0
525,456,Brad May\maybr01,36,ANA,LW,61,3,1,4,2,53,0.2,3,0,0,2,1,0,0,34,404,6:37,3.0,39,0.0,3.0
526,457,Jamal Mayers\mayerja01,33,STL,RW,80,12,15,27,-19,91,1.3,11,0,1,3,14,0,1,153,1275,15:56,38.0,101,384.0,299.0
527,458,Dean McAmmond\mcammde01,34,OTT,LW,68,9,13,22,1,12,1.8,6,0,3,1,11,0,2,67,785,11:32,18.0,43,112.0,147.0
528,459,Bryan McCabe\mccabbr01,32,TOR,D,54,5,18,23,-2,81,3.8,1,4,0,2,6,12,0,107,1400,25:55:00,96.0,109,0.0,0.0
529,460,Steve McCarthy\mccarst01,26,ATL,D,55,1,6,7,-23,48,-0.4,1,0,0,0,5,1,0,41,869,15:47,69.0,99,0.0,0.0
530,461,Darren McCarty\mccarda02,35,DET,RW,3,0,1,1,2,2,0.2,0,0,0,0,1,0,0,3,23,7:47,1.0,4,0.0,0.0
531,462,Jay McClement\mccleja01,24,STL,C,81,9,13,22,-17,26,0.8,9,0,0,2,13,0,0,110,1128,13:55,41.0,62,366.0,334.0
532,463,Cody McCormick\mccorco01,24,COL,C,40,2,2,4,5,50,0.0,2,0,0,1,2,0,0,45,439,10:58,9.0,81,6.0,11.0
533,464,Andy McDonald\mcdonan01,30,TOT,C,82,18,34,52,-21,62,4.3,15,3,0,1,20,14,0,182,1465,17:52,20.0,46,527.0,421.0
536,465,Brian McGrattan\mcgrabr01,26,OTT,RW,38,0,3,3,0,46,0.1,0,0,0,0,3,0,0,11,109,2:52,2.0,18,0.0,0.0
537,466,Nathan McIver\mcivena01,23,VAN,D,17,0,0,0,-8,52,-0.5,0,0,0,0,0,0,0,9,178,10:28,20.0,19,0.0,0.0
538,467,Jay McKee\mckeeja01,30,STL,D,66,2,7,9,2,42,2.7,2,0,0,2,7,0,0,42,1181,17:54,164.0,73,0.0,0.0
539,468,Kyle McLaren\mclarky01,30,SJS,D,61,3,8,11,3,84,3.8,3,0,0,0,7,1,0,39,1120,18:21,75.0,127,0.0,0.0
540,469,Brett McLean\mcleabr01,29,FLA,C,67,14,23,37,-5,34,3.5,10,3,1,1,13,10,0,140,1088,16:14,30.0,22,296.0,328.0
541,470,Cody McLeod\mcleoco01,23,COL,LW,49,4,5,9,-6,120,0.2,4,0,0,0,5,0,0,60,496,10:07,7.0,98,0.0,3.0
542,471,Derek Meech\meechde01,23,DET,D,32,0,3,3,-5,6,0.4,0,0,0,0,0,3,0,44,388,12:08,18.0,22,0.0,0.0
543,472,Andrej Meszaros\meszaan01,22,OTT,D,82,9,27,36,5,50,5.7,2,6,1,1,17,10,0,160,1725,21:02,100.0,101,0.0,1.0
544,473,Marc Methot\methoma01,22,CBJ,D,9,0,0,0,-1,8,0.1,0,0,0,0,0,0,0,9,128,14:14,2.0,16,0.0,0.0
545,474,Glen Metropolit\metrogl01,33,BOS,C,82,11,22,33,-3,36,2.2,10,1,0,5,19,2,1,141,1347,16:26,34.0,65,604.0,622.0
546,475,Freddy Meyer\meyerfr01,27,TOT,D,57,3,9,12,2,22,3.1,3,0,0,2,7,2,0,51,1069,18:45,72.0,88,0.0,0.0
549,476,Stefan Meyer\meyerst01,22,FLA,LW,4,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,0,10,2:26,0.0,6,3.0,3.0
550,477,Branislav Mezei\mezeibr01,27,FLA,D,57,2,2,4,-13,64,0.4,2,0,0,0,2,0,0,38,824,14:28,56.0,115,0.0,0.0
551,478,Milan Michalek\michami01,23,SJS,LW,79,24,31,55,19,47,7.4,18,5,1,8,20,11,0,233,1428,18:05,31.0,70,6.0,4.0
552,479,Zbynek Michalek\michazb01,25,PHX,D,75,4,13,17,9,34,4.9,4,0,0,2,12,0,1,92,1620,21:36,124.0,53,0.0,0.0
553,480,Antti Miettinen\miettan01,27,DAL,RW,69,15,19,34,4,34,3.9,10,5,0,3,16,3,0,136,965,13:59,8.0,65,14.0,9.0
554,481,Aaron Miller\milleaa01,36,VAN,D,57,1,8,9,-1,32,2.2,1,0,0,1,8,0,0,27,988,17:20,80.0,37,0.0,0.0
555,482,Drew Miller\milledr01,23,ANA,LW,26,2,3,5,-1,6,0.2,2,0,0,0,3,0,0,30,291,11:11,11.0,12,3.0,6.0
556,483,Chris Minard\minarch01,26,PIT,LW,15,1,1,2,-1,10,0.2,1,0,0,0,0,1,0,9,58,3:53,0.0,16,0.0,0.0
557,484,Torrey Mitchell\mitchto01,23,SJS,C,82,10,10,20,-3,50,1.5,7,1,2,0,9,0,1,110,1174,14:19,66.0,113,342.0,350.0
558,485,Willie Mitchell\mitchwi01,30,VAN,D,72,2,10,12,6,81,4.0,2,0,0,1,9,1,0,65,1670,23:12,109.0,49,0.0,0.0
559,486,Mike Modano*\modanmi01,37,DAL,C,82,21,36,57,-11,48,5.4,15,5,1,4,17,18,1,200,1578,19:14,28.0,10,563.0,582.0
560,487,Fredrik Modin\modinfr01,33,CBJ,LW,23,6,6,12,1,20,1.4,4,2,0,1,5,1,0,41,387,16:51,11.0,16,46.0,57.0
561,488,Jaroslav Modry\modryja01,36,TOT,D,80,1,8,9,-9,50,1.7,1,0,0,0,6,2,0,56,1525,19:04,134.0,45,0.0,1.0
564,489,Travis Moen\moentr01,25,ANA,LW,77,3,5,8,-10,81,-1.2,2,0,1,1,5,0,0,98,1219,15:50,28.0,154,8.0,17.0
565,490,Steve Montador\montast01,28,FLA,D,73,8,15,23,1,73,4.3,6,2,0,0,10,5,0,96,850,11:39,21.0,95,0.0,0.0
566,491,Dominic Moore\mooredo01,27,TOT,C,68,5,12,17,-4,24,0.5,4,1,0,0,12,0,0,100,904,13:18,29.0,40,362.0,342.0
569,492,Greg Moore\mooregr01,23,NYR,RW,6,0,0,0,-2,0,-0.2,0,0,0,0,0,0,0,13,71,11:49,1.0,7,3.0,5.0
570,493,Ethan Moreau\moreaet01,32,EDM,LW,25,5,4,9,-4,39,0.7,4,1,0,0,3,1,0,54,398,15:55,13.0,49,10.0,13.0
571,494,Joey Mormina\mormijo01,25,CAR,D,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,8,7:45,0.0,4,0.0,0.0
572,495,Derek Morris\morride01,29,PHX,D,82,8,17,25,8,83,6.3,6,2,0,0,9,8,0,135,1781,21:43,115.0,81,0.0,1.0
573,496,Brendan Morrison\morribr01,32,VAN,C,39,9,16,25,-3,18,2.6,6,3,0,3,5,11,0,54,600,15:23,13.0,17,167.0,203.0
574,497,Shaone Morrisonn\morrish01,25,WSH,D,76,1,9,10,4,63,2.6,1,0,0,1,8,0,1,47,1540,20:16,89.0,94,1.0,0.0
575,498,Brenden Morrow\morrobr01,29,DAL,LW,82,32,42,74,23,105,9.8,18,12,2,7,26,16,0,207,1639,20:00,29.0,260,16.0,25.0
576,499,Dave Moss\mossda01,26,CGY,RW,41,4,7,11,-4,10,0.5,4,0,0,0,7,0,0,60,508,12:24,18.0,42,7.0,10.0
577,500,Mike Mottau\mottami01,29,NJD,D,76,4,13,17,-11,48,3.5,3,1,0,1,8,5,0,68,1570,20:39,84.0,41,0.0,0.0
578,501,Joe Motzko\motzkjo01,27,WSH,RW,8,2,2,4,1,0,0.5,2,0,0,0,2,0,0,10,100,12:27,0.0,4,0.0,3.0
579,502,Matt Moulson\moulsma01,24,LAK,LW,22,5,4,9,2,4,1.1,5,0,0,0,4,0,0,35,266,12:05,21.0,14,1.0,3.0
580,503,Mark Mowers\mowerma01,33,ANA,RW,17,1,0,1,0,8,0.0,1,0,0,0,0,0,0,6,154,9:02,3.0,6,22.0,23.0
581,504,Peter Mueller\muellpe01,19,PHX,C,81,22,32,54,-13,32,5.4,15,7,0,3,17,15,0,201,1398,17:16,12.0,30,105.0,146.0
582,505,Matt Murley\murlema01,28,PHX,LW,3,0,1,1,1,0,0.1,0,0,0,0,1,0,0,3,35,11:44,0.0,3,2.0,1.0
583,506,Cory Murphy\murphco01,29,FLA,D,47,2,15,17,0,22,2.8,1,1,0,0,4,11,0,65,723,15:23,39.0,11,0.0,0.0
584,507,Andrew Murray\murraan01,26,CBJ,C,39,6,4,10,0,12,1.1,6,0,0,0,4,0,0,45,457,11:42,16.0,47,15.0,17.0
585,508,Brady Murray\murrabr01,23,LAK,LW,4,1,0,1,-2,6,0.1,1,0,0,0,0,0,0,2,45,11:18,2.0,6,16.0,15.0
586,509,Douglas Murray\murrado01,27,SJS,D,66,1,9,10,20,98,4.9,1,0,0,0,8,0,1,48,1153,17:28,83.0,127,1.0,1.0
587,510,Garth Murray\murraga01,25,TOT,C,7,0,0,0,0,19,-0.1,0,0,0,0,0,0,0,3,44,6:14,0.0,13,0.0,3.0
590,511,Glen Murray\murragl01,35,BOS,RW,63,17,13,30,-4,50,2.9,10,7,0,2,9,4,0,158,1147,18:13,10.0,42,6.0,13.0
591,512,Ladislav Nagy\nagyla01,28,LAK,LW,38,9,17,26,-2,18,2.8,7,2,0,1,7,10,0,78,524,13:48,11.0,28,44.0,39.0
592,513,Rick Nash\nashri01,23,CBJ,LW,80,38,31,69,2,95,9.4,24,10,4,6,19,12,0,329,1639,20:29,30.0,67,14.0,30.0
593,514,Markus Naslund\nasluma02,34,VAN,LW,82,25,30,55,-7,46,6.1,16,9,0,2,17,13,0,237,1425,17:23,24.0,13,0.0,1.0
594,515,Alain Nasreddine\nasreal01,32,PIT,D,6,0,0,0,-4,4,-0.3,0,0,0,0,0,0,0,3,77,12:53,4.0,5,0.0,0.0
595,516,Chris Neil\neilch01,28,OTT,RW,68,6,14,20,-3,199,0.9,6,0,0,1,14,0,0,78,868,12:46,10.0,204,0.0,0.0
596,517,Kris Newbury\newbukr01,25,TOR,C,28,1,1,2,-7,32,-0.2,1,0,0,0,1,0,0,14,122,4:22,2.0,23,22.0,33.0
597,518,Scott Nichol\nichosc01,33,NSH,C,73,10,8,18,12,72,1.7,8,0,2,1,7,1,0,101,968,13:16,35.0,110,441.0,297.0
598,519,Rob Niedermayer\niedero01,33,ANA,C,78,8,8,16,1,54,0.4,7,0,1,1,6,0,2,111,1382,17:43,28.0,61,23.0,46.0
599,520,Scott Niedermayer*\niedesc01,34,ANA,D,48,8,17,25,-2,16,5.0,1,7,0,3,7,9,1,87,1148,23:54,46.0,35,0.0,0.0
